Boot and Recovery Environment for Embedded Devices
Copyright (C) 2015 HackPascal <hackpascal@gmail.com>
Build date 2015-09-21 [git-649aea1]
Version 1.0 (r766)

DRAM: 64MB
Platform: MediaTek MT7620N ver 2, eco 2
Board: Reference design
Clocks: CPU: 580MHz, Bus: 193MHz
Flash: Macronix MX25L12835E (16MB) on rt2880-spi
rt2880-eth: Using MAC address 20:71:93:2a:62:8c
eth0: MediaTek MT7620N built-in 5-port 10/100M switch

Network started on eth0, inet addr 192.168.1.1, netmask 255.255.255.0

Press any key to interrupt autoboot ... 0   

Trying to boot firmware from 0x00050000 in flash bank 0 ...
Reading data into memory ...
U-Boot firmware image header detected.
    Image Name:   MIPS OpenWrt Linux-3.18.44
[ 5961.230000] ralink_soc_eth 10100000.ethernet eth0: port 1 link down
[ 5962.840000] ralink_soc_eth 10100000.ethernet eth0: port 1 link up (100Mbps/Full duplex)
[ 5987.970000] ralink_soc_eth 10100000.ethernet eth0: port 1 link down
[ 5989.620000] ralink_soc_eth 10100000.ethernet eth0: port 1 link up (100Mbps/Full duplex)
[ 6014.710000] ralink_soc_eth 10100000.ethernet eth0: port 1 link down
[ 6016.490000] ralink_soc_eth 10100000.ethernet eth0: port 1 link up (100Mbps/Full duplex)
[ 6062.840000] ralink_soc_eth 10100000.ethernet eth0: port 1 link down
[ 6064.430000] ralink_soc_eth 10100000.ethernet eth0: port 1 link up (100Mbps/Full duplex)
[ 6153.750000] ralink_soc_eth 10100000.ethernet eth0: port 1 link down
[ 6155.270000] ralink_soc_eth 10100000.ethernet eth0: port 1 link up (100Mbps/Full duplex)
[ 6185.840000] ralink_soc_eth 10100000.ethernet eth0: port 1 link down
[ 6187.380000] ralink_soc_eth 10100000.ethernet eth0: port 1 link up (100Mbps/Full duplex)
[ 6303.490000] ralink_soc_eth 10100000.ethernet eth0: port 1 link down
[ 6305.080000] ralink_soc_eth 10100000.ethernet eth0: port 1 link up (100Mbps/Full duplex)
[ 6367.660000] ralink_soc_eth 10100000.ethernet eth0: port 1 link down
[ 6369.180000] ralink_soc_eth 10100000.ethernet eth0: port 1 link up (100Mbps/Full duplex)
